0,1,2,3,4,5,6,7,8
8.24394536338484,0.4427067638346377,814.1914628737268,437.4494969946739,0.8207572917764122,66.3582080773608,9321.584759801275,1.0,5.0
0.45046932429719244,0.7348781076114174,690.5363371483043,337.971867861909,0.1634828756172152,88.96604226988167,9653.46521538219,2.0,3.0
5.805761177488219,0.4125312370308014,225.5444324039817,468.2954267597337,0.2546779448446669,27.853712397518148,9840.535247037575,2.0,3.0
4.126339772469754,0.6853019630872222,73.33081525957941,169.57843746639986,0.8288489965329064,81.69196786405072,9044.806269577562,2.0,5.0
8.082666131203172,0.44997729217620974,526.2743843539522,308.1488950275468,0.7371364542914419,30.420376517766424,9916.53866849176,1.0,5.0
9.083865403461026,0.5175767598688801,967.6652158543126,199.44670467180032,0.17908096031829424,7.58912103417404,9742.452067708622,2.0,5.0
5.289075022511086,0.06418119688701696,275.82880492043836,433.47947270845805,0.32359915571609255,7.992997411492797,9315.822222194225,3.0,2.0
5.373154393042682,0.7815485619875188,720.466032428056,446.25439874503263,0.45261271765531175,4.597352909042418,9915.419804229317,1.0,5.0
3.458187624060083,0.7620400737187645,510.1070135495096,449.63760774879285,0.9654741411998184,57.80196833579152,9592.126589490623,1.0,2.0
5.8992402675852675,0.004809241257798025,70.24336684260201,282.54194226410607,0.9255650178373392,94.39603550135793,9590.667665425464,1.0,1.0
4.739523240222169,0.6421986234850938,69.24863113339529,391.1088766848538,0.7902971876013273,49.18197256699146,9220.974837163947,1.0,2.0
8.592063928861503,0.5946700608380759,588.2939515542478,270.8850283833633,0.5012904050175383,37.48341359828278,9968.562615358267,1.0,2.0
7.484219237457777,0.45555315633551297,921.8960409832249,191.11911047853644,0.9002121383703859,44.943655698124694,9721.692241783963,1.0,6.0
6.609058055961593,0.34974646303352297,681.9825884653567,338.2968884509979,0.6878782480038987,76.77603138881597,9458.628461177748,3.0,5.0
2.989139841434505,0.3185319288632271,521.402500469067,115.91983999680586,0.4139815293133311,61.27781018039483,9210.014633446259,3.0,2.0
3.531057437832347,0.4260858873909801,556.1028269962728,438.06746092409935,0.27571610216598896,30.708817339344343,9598.477690922358,2.0,1.0
7.060721582226268,0.388227698835667,946.4626084495414,282.1315385557643,0.388560285272633,3.482314214677129,9095.672275508992,3.0,1.0
1.6825758696582138,0.808685308364017,956.3672142027923,207.0527236220875,0.020463966820802093,35.7146128934527,9964.130764493202,1.0,2.0
6.817476721453532,0.17794498810487425,885.9804259591683,126.9658128556535,0.7662471363995192,95.0868902718247,9040.564543130586,3.0,5.0
8.027214785540519,0.06910004721168062,861.8795672035794,461.56843316835705,0.28429374274807606,67.27278075643436,9456.345591650961,3.0,3.0
2.8511649745631775,0.24968329686820134,362.60593826458245,389.63878445136254,0.16904467202781737,70.18442672521493,9482.164727413701,1.0,2.0
2.811240429601769,0.9012015771982096,40.35803573090868,392.1643419918364,0.9380741478502347,18.8405694383327,9618.460818895945,3.0,6.0
5.923034101161866,0.6154521606141177,870.6515483692433,470.34508195238027,0.5328184239659423,67.1603140684055,9710.01998504867,3.0,5.0
2.1044063919451386,0.46642258652504276,923.5831650433109,357.65449247152424,0.7840017303944217,25.604095128938454,9007.375349166301,3.0,1.0
4.590571591228202,0.9050376372441831,404.35794531447056,333.2567524338712,0.03944356858588016,40.72067937558184,9836.48279344483,3.0,3.0
6.587395724333902,0.8563325312718654,532.1375160831786,481.86801248600267,0.7681180638434988,99.75649166004445,9098.020599482243,2.0,4.0
2.402563806414182,0.09042315349144892,853.7083373164423,453.06723773023356,0.5447299526014242,71.8056062598199,9892.247654703282,3.0,3.0
0.7142807842650001,0.21358713409279118,579.4237121609356,337.8944504725696,0.8246537217138061,61.344282860941846,9620.24928398683,1.0,5.0
6.927347576348209,0.9010857153103261,85.87929093450875,492.4166297263226,0.6989941293158312,69.0914459582397,9742.218177885388,3.0,4.0
0.028459011996528893,0.2594840495701696,512.7799779352154,452.19492424818066,0.6716803940977836,49.17511610665657,9360.132594320241,1.0,4.0
1.4304475211778278,0.9773830453414157,448.32519437179343,447.50366764741176,0.11037106414630504,72.53752023448932,9906.992288524354,3.0,6.0
6.372551001676426,0.882407301214329,250.36915958670747,191.98781498483038,0.08828991530348462,90.43120464813694,9005.693744510017,1.0,1.0
8.090122435769741,0.5978310556583991,571.6608372589377,206.40402382522885,0.9946647569927449,14.349931499319279,9118.022871831048,1.0,5.0
4.0939837202188105,0.9840066068568398,697.6413758741642,180.1122832189024,0.43111605661739294,76.60939329315049,9822.79622801241,3.0,6.0
2.6199740812409003,0.4257653121793852,800.8337281463477,272.10673129127235,0.7034263316696104,89.74943973222365,9804.343685756161,1.0,4.0
8.303782840419704,0.7487783506013838,968.0179516900488,196.30463679705866,0.15981566231145328,31.4948825624754,9765.951918423709,1.0,1.0
7.691629623046792,0.7165754442918753,177.01825412649418,400.9260417691895,0.03141863662425881,96.34803202256495,9815.184234927818,3.0,1.0
0.6248069096083575,0.5368375815231121,970.5577278470813,236.79495162113383,0.6832685807389971,82.67058515443392,9210.239565640975,2.0,4.0
5.763681282216292,0.8912138873095985,477.9091120812069,110.91235856429887,0.37971534853442435,10.654112855224696,9663.427845121774,3.0,1.0
6.887442678088417,0.8916912186923238,710.4249804387811,376.95935819823063,0.3607011336985111,89.91061949296325,9018.12001401002,1.0,2.0
6.863972136028642,0.6441371164398739,892.6619877401444,140.07737999222388,0.0663662066983316,22.348586277088202,9805.104929122415,3.0,2.0
0.6479081567402589,0.835472584684776,303.78556196661845,301.59726774479867,0.07815925747291419,76.61343915527664,9361.966246066617,2.0,2.0
6.1535662870194585,0.0074187132356386964,426.9851256959158,314.9073423101536,0.724706871786839,26.514210224285726,9150.515181794965,1.0,2.0
5.711401131621795,0.5618074393494695,539.7120234281222,259.83248597014676,0.43507392057713834,67.21557544599122,9300.60630114022,3.0,2.0
